Light,Regular,Bold,category
ComicNeue-Light,ComicNeue-Regular,ComicNeue-Bold,HANDWRITING
ComicNeue-LightItalic,ComicNeue-Italic,ComicNeue-BoldItalic,HANDWRITING
HindJalandhar-Light,HindJalandhar-Regular,HindJalandhar-Bold,SANS_SERIF
BioRhymeExpanded-Light,BioRhymeExpanded-Regular,BioRhymeExpanded-Bold,SERIF
Merriweather-Light,Merriweather-Regular,Merriweather-Bold,SERIF
Merriweather-LightItalic,Merriweather-Italic,Merriweather-BoldItalic,SERIF
HindSiliguri-Light,HindSiliguri-Regular,HindSiliguri-Bold,SANS_SERIF
IBMPlexSansDevanagari-Light,IBMPlexSansDevanagari-Regular,IBMPlexSansDevanagari-Bold,SANS_SERIF
Sarabun-LightItalic,Sarabun-Italic,Sarabun-BoldItalic,SANS_SERIF
Sarabun-Light,Sarabun-Regular,Sarabun-Bold,SANS_SERIF
SignikaNegativeSC-Light,SignikaNegativeSC-Regular,SignikaNegativeSC-Bold,SANS_SERIF
Kanit-LightItalic,Kanit-Italic,Kanit-BoldItalic,SANS_SERIF
Kanit-Light,Kanit-Regular,Kanit-Bold,SANS_SERIF
TsukimiRounded-Light,TsukimiRounded-Regular,TsukimiRounded-Bold,SANS_SERIF
Livvic-LightItalic,Livvic-Italic,Livvic-BoldItalic,SANS_SERIF
Livvic-Light,Livvic-Regular,Livvic-Bold,SANS_SERIF
Prompt-LightItalic,Prompt-Italic,Prompt-BoldItalic,SANS_SERIF
Prompt-Light,Prompt-Regular,Prompt-Bold,SANS_SERIF
KoHo-LightItalic,KoHo-Italic,KoHo-BoldItalic,SANS_SERIF
KoHo-Light,KoHo-Regular,KoHo-Bold,SANS_SERIF
IBMPlexSans-LightItalic,IBMPlexSans-Italic,IBMPlexSans-BoldItalic,SANS_SERIF
IBMPlexSans-Light,IBMPlexSans-Regular,IBMPlexSans-Bold,SANS_SERIF
SulphurPoint-Light,SulphurPoint-Regular,SulphurPoint-Bold,SANS_SERIF
Fahkwang-Light,Fahkwang-Regular,Fahkwang-Bold,SANS_SERIF
Fahkwang-LightItalic,Fahkwang-Italic,Fahkwang-BoldItalic,SANS_SERIF
YaldeviColombo-Light,YaldeviColombo-Regular,YaldeviColombo-Bold,SANS_SERIF
CormorantSC-Light,CormorantSC-Regular,CormorantSC-Bold,SERIF
IBMPlexSansThaiLooped-Light,IBMPlexSansThaiLooped-Regular,IBMPlexSansThaiLooped-Bold,SANS_SERIF
Mukta-Light,Mukta-Regular,Mukta-Bold,SANS_SERIF
PostNoBillsColombo-Light,PostNoBillsColombo-Regular,PostNoBillsColombo-Bold,DISPLAY
InknutAntiqua-Light,InknutAntiqua-Regular,InknutAntiqua-Bold,SERIF
Trirong-LightItalic,Trirong-Italic,Trirong-BoldItalic,SERIF
Trirong-Light,Trirong-Regular,Trirong-Bold,SERIF
IBMPlexSansHebrew-Light,IBMPlexSansHebrew-Regular,IBMPlexSansHebrew-Bold,SANS_SERIF
ArimaMadurai-Light,ArimaMadurai-Regular,ArimaMadurai-Bold,DISPLAY
BarlowCondensed-Light,BarlowCondensed-Regular,BarlowCondensed-Bold,SANS_SERIF
BarlowCondensed-LightItalic,BarlowCondensed-Italic,BarlowCondensed-BoldItalic,SANS_SERIF
RedactedScript-Light,RedactedScript-Regular,RedactedScript-Bold,HANDWRITING
Chathura-Light,Chathura-Regular,Chathura-Bold,SANS_SERIF
